# Acknowledged destructive migrations
# ===================================
# Checked by scripts/check-migration-safety.sh (runs in CI).
#
# EA-SYS migrates BEFORE the blue-green swap, so the old slot serves live
# traffic against the new schema for a few seconds. A DROP / RENAME / SET NOT
# NULL / ALTER TYPE on a column the old code still touches will 500 real users
# — and a code rollback re-runs `migrate deploy`, so it cannot undo it.
#
# Prefer expand/contract: add now, drop in a later deploy once no code reads it.
#
# If a destructive migration IS safe, add its directory name here with a reason.
# Format:  <migration_dir_name>   # why it is safe
#
# The entries below are HISTORICAL — every one of them is already applied to
# production. They are grandfathered in so the guard starts clean; they were not
# reviewed under this policy. The policy applies to everything from July 2026 on.

20260303000000_sync_schema_changes              # historical — pre-policy (column renames, applied long ago)
20260303000001_fix_missing_columns              # historical — pre-policy (idempotent re-run of the above)
20260318000000_category_enum_to_text            # historical — pre-policy (enum → text widening)
20260330100000_rename_barcode_to_dtcm           # historical — pre-policy (barcode → dtcmBarcode rename)
20260331100000_add_session_topics               # historical — pre-policy (SessionSpeaker.role text → enum)
20260410200000_drop_event_tax_inclusive_if_exists  # historical — pre-policy (drop of an unused column)
20260417000000_add_abstract_reviewers_and_scores   # historical — pre-prod, no data (Abstract review fields moved to their own table)
20260602110000_collapse_certificate_types_to_two   # historical — verified zero issued certs at the time (see CLAUDE.md, June 2 2026)
20260715060000_crm_contact_rework_reconcile     # INC-003 fix: safe because (1) the dropped columns are EMPTY in prod — verified 0 non-null Contact.companyId/lifecycleStage, and CrmDeal/Task/Note.contactId belong to a brand-new module with 1 test row; (2) NO deployed code reads them — the live v2 CRM code (commits 54fba94→ab96411) uses crmContactId/CrmContact/CrmDealContact, never the v1 columns this drops. Not rolling back to v1 (that's the pre-rework, differently-broken state).
20260722140000_sync_chain_to_prod_schema        # entire body gated on `PromoCode` NOT existing — on prod (PromoCode exists) it RETURNs before any DDL, verified no-op against a db-push-shaped seeded DB; the destructive statements only ever run on a fresh, EMPTY, chain-built database (the future platform instance / CI replay).
20260814120000_customizable_rsvp_campaigns      # SET NOT NULL on RsvpDinner/RsvpInvite.campaignId. Safe because the feature is effectively unused in prod — verified read-only before writing the migration: 1 RsvpDinner row across 35 events, 2 RsvpInvite rows, 0 RsvpDinnerResponse, 1 event with any dinner at all. The exposure is the ~30-60s swap window in which the OLD container's "Add dinner" / "Add invitees" POSTs (which do not write campaignId) would hit the constraint; the failure mode is a rejected INSERT with a loud 500 on one action, never corruption or data loss, and nothing else the old container does is affected (its reads, its public submit — which only touches RsvpDinnerResponse and UPDATEs RsvpInvite — and its [eventId,status] queries all keep working). Expand/contract was considered and rejected: it requires campaignId to be nullable in Prisma across two deploys, which means null-checking a value that is never legitimately null in every route, the public form and the MCP tool — and would make an orphan row silently invisible rather than rejected at write time. Backfill leaves ZERO nulls by construction (every RsvpDinner/RsvpInvite has a NOT NULL eventId FK, and step 5 creates a campaign for every event holding either), verified on the local prod copy: 0 orphans across all four tables.
